number,Date,Value
0,9/11/2016,621.65
1,9/12/2016,609.67
2,9/13/2016,610.92
3,9/14/2016,608.82
4,9/15/2016,610.38
5,9/16/2016,609.11
6,9/17/2016,607.04
7,9/18/2016,611.58
8,9/19/2016,610.19
9,9/20/2016,608.66
10,9/21/2016,598.88
11,9/22/2016,597.42
12,9/23/2016,594.08
13,9/24/2016,603.88
14,9/25/2016,601.74
15,9/26/2016,598.98
16,9/27/2016,605.96
17,9/28/2016,605.67
18,9/29/2016,603.85
19,9/30/2016,609.39
20,10/1/2016,614.82
21,10/2/2016,612.98
22,10/3/2016,611.85
23,10/4/2016,609.62
24,10/5/2016,607.18
25,10/6/2016,612.08
26,10/7/2016,617.21
27,10/8/2016,614.74
28,10/9/2016,615.65
29,10/10/2016,617.54
30,10/11/2016,614.77
31,10/12/2016,635.01
32,10/13/2016,635.96
33,10/14/2016,634.02
34,10/15/2016,637.94
35,10/16/2016,641.42
36,10/17/2016,638.97
37,10/18/2016,636.29
38,10/19/2016,629.25
39,10/20/2016,627.72
40,10/21/2016,631.92
41,10/22/2016,655.48
42,10/23/2016,653.25
43,10/24/2016,651.39
44,10/25/2016,655.31
45,10/26/2016,651.45
46,10/27/2016,682.22
47,10/28/2016,687.68
48,10/29/2016,685.91
49,10/30/2016,698.0
50,10/31/2016,702.0
51,11/1/2016,697.01
52,11/2/2016,733.33
53,11/3/2016,686.17
54,11/4/2016,683.69
55,11/5/2016,704.79
56,11/6/2016,712.0
57,11/7/2016,709.96
58,11/8/2016,708.97
59,11/9/2016,720.93
60,11/10/2016,721.5
61,11/11/2016,715.45
62,11/12/2016,703.71
63,11/13/2016,702.28
64,11/14/2016,706.46
65,11/15/2016,710.91
66,11/16/2016,711.73
67,11/17/2016,736.96
68,11/18/2016,747.52
69,11/19/2016,748.98
70,11/20/2016,729.06
71,11/21/2016,738.53
72,11/22/2016,736.97
73,11/23/2016,741.63
74,11/24/2016,737.45
75,11/25/2016,735.64
76,11/26/2016,733.67
77,11/27/2016,727.96
78,11/28/2016,727.31
79,11/29/2016,732.71
80,11/30/2016,742.69
81,12/1/2016,742.05
82,12/2/2016,772.43
83,12/3/2016,764.33
84,12/4/2016,762.97
85,12/5/2016,754.63
86,12/6/2016,756.62
87,12/7/2016,758.99
88,12/8/2016,769.72
89,12/9/2016,770.02
90,12/10/2016,769.08
91,12/11/2016,777.0
92,12/12/2016,777.0
93,12/13/2016,777.99
94,12/14/2016,774.89
95,12/15/2016,776.75
96,12/16/2016,775.88
97,12/17/2016,788.7
98,12/18/2016,788.4
99,12/19/2016,788.67
100,12/20/2016,793.09
101,12/21/2016,824.21
102,12/22/2016,834.97
103,12/23/2016,901.31
104,12/24/2016,891.61
105,12/25/2016,892.6
106,12/26/2016,897.33
107,12/27/2016,930.37
108,12/28/2016,930.34
109,12/29/2016,963.38
110,12/30/2016,952.15
111,12/31/2016,958.12
112,1/1/2017,997.72
113,1/2/2017,1015.97
114,1/3/2017,1013.42
115,1/4/2017,1126.76
116,1/5/2017,994.67
117,1/6/2017,999.65
118,1/7/2017,896.83
119,1/8/2017,908.14
120,1/9/2017,910.49
121,1/10/2017,906.05
122,1/11/2017,785.22
123,1/12/2017,780.92
124,1/13/2017,826.29
125,1/14/2017,817.91
126,1/15/2017,819.55
127,1/16/2017,830.5
128,1/17/2017,903.84
129,1/18/2017,906.6
130,1/19/2017,895.798875
131,1/20/2017,893.6210875
132,1/21/2017,895.64
133,1/22/2017,918.603625
134,1/23/2017,922.0736125
135,1/24/2017,919.97
136,1/25/2017,893.045625
137,1/26/2017,915.95625
138,1/27/2017,915.05
139,1/28/2017,920.31225
140,1/29/2017,915.933
141,1/30/2017,912.19
142,1/31/2017,964.706075
143,2/1/2017,979.703875
144,2/2/2017,983.42
145,2/3/2017,1013.0269999999999
146,2/4/2017,1030.999413
147,2/5/2017,1034.07
148,2/6/2017,1024.01375
149,2/7/2017,1050.11
150,2/8/2017,1052.84
151,2/9/2017,976.1030000000001
152,2/10/2017,999.1035
153,2/11/2017,997.59
154,2/12/2017,1000.604625
155,2/13/2017,999.877375
156,2/14/2017,1001.2
157,2/15/2017,1012.325988
158,2/16/2017,1035.208125
159,2/17/2017,1035.2
160,2/18/2017,1056.637138
161,2/19/2017,1052.779286
162,2/20/2017,1050.87
163,2/21/2017,1123.788429
164,2/22/2017,1123.2231880000002
165,2/23/2017,1130.01
166,2/24/2017,1174.86625
167,2/25/2017,1150.605714
168,2/26/2017,1150.37
169,2/27/2017,1190.75195
170,2/28/2017,1187.565286
171,3/1/2017,1190.89
172,3/2/2017,1259.410817
173,3/3/2017,1285.14
174,3/4/2017,1287.0
175,3/5/2017,1270.9333
176,3/6/2017,1275.197375
177,3/7/2017,1279.5
178,3/8/2017,1157.3933
179,3/9/2017,1192.469143
180,3/10/2017,1192.09
181,3/11/2017,1179.159875
182,3/12/2017,1227.494625
183,3/13/2017,1227.68
184,3/14/2017,1245.370786
185,3/15/2017,1257.399625
186,3/16/2017,1257.0
187,3/17/2017,1091.171888
188,3/18/2017,952.2323625
189,3/19/2017,967.69
190,3/20/2017,1049.0844880000002
191,3/21/2017,1118.630043
192,3/22/2017,1113.0
193,3/23/2017,1038.789
194,3/24/2017,941.9197142999999
195,3/25/2017,927.93
196,3/26/2017,956.7863125
197,3/27/2017,1037.22925
198,3/28/2017,1041.04
199,3/29/2017,1040.5755
200,3/30/2017,1037.90455
201,3/31/2017,1034.74
202,4/1/2017,1086.9295710000001
203,4/2/2017,1099.169125
204,4/3/2017,1079.99
205,4/4/2017,1141.600363
206,4/5/2017,1133.079314
207,4/6/2017,1133.53
208,4/7/2017,1190.45425
209,4/8/2017,1181.149838
210,4/9/2017,1184.03
211,4/10/2017,1207.744875
212,4/11/2017,1226.617038
213,4/12/2017,1219.09
214,4/13/2017,1180.023713
215,4/14/2017,1185.260057
216,4/15/2017,1170.36
217,4/16/2017,1186.9274130000001
218,4/17/2017,1205.634875
219,4/18/2017,1176.97
220,4/19/2017,1217.930088
221,4/20/2017,1241.686325
222,4/21/2017,1236.63
223,4/22/2017,1261.311225
224,4/23/2017,1257.988113
225,4/24/2017,1240.84
226,4/25/2017,1279.414688
227,4/26/2017,1309.109875
228,4/27/2017,1288.02
229,4/28/2017,1331.2944289999998
230,4/29/2017,1334.9790380000002
231,4/30/2017,1333.0
232,5/1/2017,1417.1728130000001
233,5/2/2017,1452.076288
234,5/3/2017,1447.55
235,5/4/2017,1508.292125
236,5/5/2017,1533.3350710000002
237,5/6/2017,1518.75
238,5/7/2017,1535.8684289999999
239,5/8/2017,1640.619225
240,5/9/2017,1651.1
241,5/10/2017,1762.88625
242,5/11/2017,1820.9905629999998
243,5/12/2017,1829.0
244,5/13/2017,1771.920013
245,5/14/2017,1776.3165
246,5/15/2017,1780.0
247,5/16/2017,1739.031975
248,5/17/2017,1807.4850629999999
249,5/18/2017,1783.98
250,5/19/2017,1961.520488
251,5/20/2017,2052.909788
252,5/21/2017,2008.84
253,5/22/2017,2090.662313
254,5/23/2017,2287.7102879999998
255,5/24/2017,2256.32
256,5/25/2017,2387.206286
257,5/26/2017,2211.976857
258,5/27/2017,2279.82
259,5/28/2017,2192.9808
260,5/29/2017,2275.9307
261,5/30/2017,2290.02
262,5/31/2017,2285.933914
263,6/1/2017,2399.242671
264,6/2/2017,2409.93
265,6/3/2017,2525.7651579999997
266,6/4/2017,2516.173143
267,6/5/2017,2529.53
268,6/6/2017,2883.313697
269,6/7/2017,2664.920863
270,6/8/2017,2683.03
271,6/9/2017,2827.4913
272,6/10/2017,2845.372857
273,6/11/2017,2898.63
274,6/12/2017,2657.6750629999997
275,6/13/2017,2748.185086
276,6/14/2017,2706.0
277,6/15/2017,2442.48025
278,6/16/2017,2464.9598140000003
279,6/17/2017,2477.94
280,6/18/2017,2507.389252
281,6/19/2017,2617.210263
282,6/20/2017,2600.0
283,6/21/2017,2671.04325
284,6/22/2017,2727.288013
285,6/23/2017,2713.48
286,6/24/2017,2589.164888
287,6/25/2017,2512.366286
288,6/26/2017,2502.03
289,6/27/2017,2517.903114
290,6/28/2017,2585.349186
291,6/29/2017,2558.3
292,6/30/2017,2477.641375
293,7/1/2017,2501.191343
294,7/2/2017,2421.26
295,7/3/2017,2561.225429
296,7/4/2017,2599.7298379999997
297,7/5/2017,2598.89
298,7/6/2017,2609.96775
299,7/7/2017,2491.201214
300,7/8/2017,2502.86
301,7/9/2017,2536.238938
302,7/10/2017,2366.170143
303,7/11/2017,2327.09
304,7/12/2017,2385.748571
305,7/13/2017,2354.783417
306,7/14/2017,2338.49
307,7/15/2017,2058.9956
308,7/16/2017,1931.2143
309,7/17/2017,1910.96
310,7/18/2017,2320.12225
311,7/19/2017,2264.7657
312,7/20/2017,2265.21
313,7/21/2017,2682.195363
314,7/22/2017,2807.609857
315,7/23/2017,2825.51
316,7/24/2017,2751.8210289999997
317,7/25/2017,2560.997917
318,7/26/2017,2564.3
319,7/27/2017,2647.625
320,7/28/2017,2781.636583
321,7/29/2017,2784.8
322,7/30/2017,2745.955417
323,7/31/2017,2866.4316670000003
324,8/1/2017,2862.9
325,8/2/2017,2693.6339829999997
326,8/3/2017,2794.117717
327,8/4/2017,2790.0
328,8/5/2017,3218.115017
329,8/6/2017,3252.562533
330,8/7/2017,3210.2
331,8/8/2017,3457.3743329999998
332,8/9/2017,3357.326317
333,8/10/2017,3340.28
334,8/11/2017,3632.506667
335,8/12/2017,3852.802914
336,8/13/2017,3868.52
337,8/14/2017,4282.992
338,8/15/2017,4217.028329
339,8/16/2017,4179.97
340,8/17/2017,4328.725717
341,8/18/2017,4130.440067
342,8/19/2017,4104.71
343,8/20/2017,4157.958033
344,8/21/2017,4043.722
345,8/22/2017,3986.28
346,8/23/2017,4174.95
347,8/24/2017,4340.316717000001
348,8/25/2017,4331.77
349,8/26/2017,4360.513317
350,8/27/2017,4354.308333
351,8/28/2017,4339.05
352,8/29/2017,4607.98545
353,8/30/2017,4594.98785
354,8/31/2017,4582.52
355,9/1/2017,4911.740017
356,9/2/2017,4580.387479999999
357,9/3/2017,4585.57
358,9/4/2017,4344.098317
359,9/5/2017,4488.720139999999
360,9/6/2017,4385.02
361,9/7/2017,4654.6585
362,9/8/2017,4310.750183
363,9/9/2017,4312.26
364,9/10/2017,4329.955
365,9/11/2017,4248.090017
366,9/12/2017,4198.59
367,9/13/2017,3961.271267
368,9/14/2017,3319.63
369,9/15/2017,3216.43
370,9/16/2017,3763.6260399999996
371,9/17/2017,3746.060783
372,9/18/2017,3678.53
373,9/19/2017,3943.413333
374,9/20/2017,3977.5616670000004
375,9/21/2017,3894.48
376,9/22/2017,3637.50255
377,9/23/2017,3776.3869
378,9/24/2017,3777.62
379,9/25/2017,3942.555
380,9/26/2017,3910.307383
381,9/27/2017,3881.0
382,9/28/2017,4201.98905
383,9/29/2017,4193.574667
384,9/30/2017,4164.27
385,10/1/2017,4360.722967000001
386,10/2/2017,4386.88375
387,10/3/2017,4394.07
388,10/4/2017,4225.175
389,10/5/2017,4338.852
390,10/6/2017,4318.58
391,10/7/2017,4376.191667
392,10/8/2017,4602.280882999999
393,10/9/2017,4605.66
394,10/10/2017,4782.28
395,10/11/2017,4819.485767
396,10/12/2017,4822.17
397,10/13/2017,5563.8065670000005
398,10/14/2017,5739.438733
399,10/15/2017,5825.99
400,10/16/2017,5711.205867000001
401,10/17/2017,5603.712939999999
402,10/18/2017,5594.66
403,10/19/2017,5727.6335
404,10/20/2017,5979.4598399999995
405,10/21/2017,5986.44
406,10/22/2017,5983.18455
407,10/23/2017,5876.079867
408,10/24/2017,5900.59
409,10/25/2017,5669.622533
410,10/26/2017,5893.138417
411,10/27/2017,5889.82
412,10/28/2017,5776.69695
413,10/29/2017,6155.434020000001
414,10/30/2017,6136.49
415,10/31/2017,6388.645167000001
416,11/1/2017,6665.306683
417,11/2/2017,6751.98
418,11/3/2017,7197.72006
419,11/4/2017,7437.543317000001
420,11/5/2017,7365.99
421,11/6/2017,6989.071667
422,11/7/2017,7092.127233
423,11/8/2017,7128.64
424,11/9/2017,7158.03706
425,11/10/2017,6719.39785
426,11/11/2017,6569.22
427,11/12/2017,5716.3015829999995
428,11/13/2017,6550.227533
429,11/14/2017,6493.63
430,11/15/2017,7301.4299200000005
431,11/16/2017,7815.0307
432,11/17/2017,7868.77
433,11/18/2017,7817.140383
434,11/19/2017,8007.654067
435,11/20/2017,8049.72
436,11/21/2017,8059.8
437,11/22/2017,8268.035
438,11/23/2017,8236.72
439,11/24/2017,8250.978333
440,11/25/2017,8707.407267
441,11/26/2017,8768.8
442,11/27/2017,9718.29505
443,11/28/2017,9952.508820000001
444,11/29/2017,9919.0
445,11/30/2017,10147.372
446,12/1/2017,10883.912
447,12/2/2017,10879.88
448,12/3/2017,11332.622
449,12/4/2017,11584.83
450,12/5/2017,11591.22
451,12/6/2017,13540.98
452,12/7/2017,16501.97167
453,12/8/2017,16860.88
454,12/9/2017,15142.83415
455,12/10/2017,14869.805
456,12/11/2017,15068.95
457,12/12/2017,17276.393330000003
458,12/13/2017,16808.36667
459,12/14/2017,16252.31
460,12/15/2017,17771.9
461,12/16/2017,19498.68333
462,12/17/2017,19279.9
463,12/18/2017,18961.856669999997
464,12/19/2017,17737.11167
465,12/20/2017,17382.94
466,12/21/2017,16047.51
467,12/22/2017,15190.945
468,12/23/2017,13776.61
469,12/24/2017,13949.175
470,12/25/2017,14119.028330000001
471,12/26/2017,13740.94
472,12/27/2017,15589.32167
473,12/28/2017,14380.58167
474,12/29/2017,14214.01
475,12/30/2017,13215.573999999999
476,12/31/2017,14165.575
477,1/1/2018,13796.0
478,1/2/2018,15005.85667
479,1/3/2018,15053.261669999998
480,1/4/2018,15039.24
481,1/5/2018,17174.12
482,1/6/2018,17319.198
483,1/7/2018,17155.95
484,1/8/2018,15265.906669999998
485,1/9/2018,14714.253330000001
486,1/10/2018,14437.42
487,1/11/2018,13296.794
488,1/12/2018,13912.882
489,1/13/2018,13791.19
490,1/14/2018,13852.92
491,1/15/2018,14012.196000000002
492,1/16/2018,13554.14
493,1/17/2018,11116.946670000001
494,1/18/2018,11345.42333
495,1/19/2018,11174.82
496,1/20/2018,12950.79333
497,1/21/2018,11505.228000000001
498,1/22/2018,11513.42
499,1/23/2018,11223.063999999998
500,1/24/2018,11282.25833
501,1/25/2018,11392.03
502,1/26/2018,10969.815
503,1/27/2018,11524.776670000001
504,1/28/2018,11431.37
505,1/29/2018,11212.655
506,1/30/2018,10184.061670000001
507,1/31/2018,10082.52
508,2/1/2018,9083.258333
509,2/2/2018,8901.901667
510,2/3/2018,8852.73
511,2/4/2018,8400.648333
512,2/5/2018,6838.816667
513,2/6/2018,6925.46
514,2/7/2018,8099.958333
515,2/8/2018,8240.536667
516,2/9/2018,8245.08
517,2/10/2018,8319.876565999999
518,2/11/2018,8343.455
519,2/12/2018,8068.02
520,2/13/2018,8597.7675
521,2/14/2018,9334.633333
522,2/15/2018,9471.64
523,2/16/2018,10127.16167
524,2/17/2018,10841.99167
525,2/18/2018,11085.83
526,2/19/2018,11110.965
527,2/20/2018,11390.39167
528,2/21/2018,11245.98
529,2/22/2018,9931.071667
530,2/23/2018,10162.11667
531,2/24/2018,10171.3
532,2/25/2018,9696.593333
533,2/26/2018,10348.60333
534,2/27/2018,10319.46
535,2/28/2018,10370.165
536,3/1/2018,11009.38167
537,3/2/2018,10931.12
538,3/3/2018,11326.94833
539,3/4/2018,11430.18167
540,3/5/2018,11516.83
541,3/6/2018,10763.19833
542,3/7/2018,10118.058
543,3/8/2018,9920.46
544,3/9/2018,9089.278333
545,3/10/2018,8746.002
546,3/11/2018,8777.37
547,3/12/2018,9182.843333
548,3/13/2018,9154.7
549,3/14/2018,9153.54
550,3/15/2018,8358.121667
551,3/16/2018,8530.402
552,3/17/2018,8297.89
553,3/18/2018,8171.415
554,3/19/2018,8412.033333
555,3/20/2018,8605.64
556,3/21/2018,8947.753333
557,3/22/2018,8690.408333
558,3/23/2018,8725.37
559,3/24/2018,8662.378333
560,3/25/2018,8617.296667
561,3/26/2018,8457.96
562,3/27/2018,7876.195
563,3/28/2018,7960.38
564,3/29/2018,7950.61
565,3/30/2018,6882.531667
566,3/31/2018,6935.48
567,4/1/2018,6937.56
568,4/2/2018,7035.848333
569,4/3/2018,7410.435
570,4/4/2018,7426.48
571,4/5/2018,6826.51
572,4/6/2018,6603.876667
573,4/7/2018,6634.68
574,4/8/2018,7017.656667
575,4/9/2018,6699.273333
576,4/10/2018,6784.41
577,4/11/2018,6926.266667
578,4/12/2018,7847.845
579,4/13/2018,7941.46
580,4/14/2018,8036.511051
581,4/15/2018,8340.748333
582,4/16/2018,8368.1
583,4/17/2018,7895.416926000001
584,4/18/2018,8164.937426
585,4/19/2018,8175.96
586,4/20/2018,8852.718333
587,4/21/2018,8807.205
588,4/22/2018,8930.6
589,4/23/2018,8933.861667000001
590,4/24/2018,9555.542
591,4/25/2018,9658.11
592,4/26/2018,9258.398333
593,4/27/2018,9010.32
594,4/28/2018,8928.55
595,4/29/2018,9334.281667
596,4/30/2018,9259.57
597,5/1/2018,9239.55
598,5/2/2018,9221.426
599,5/3/2018,9639.268333
600,5/4/2018,9753.35
