number,Date,Value
601,5/5/2018,9803.306667
602,5/6/2018,9630.136277
603,5/7/2018,9631.44
604,5/8/2018,9228.608333
605,5/9/2018,9322.041667
606,5/10/2018,9310.37
607,5/11/2018,8468.788
608,5/12/2018,8484.346667
609,5/13/2018,8463.52
610,5/14/2018,8652.038333
611,5/15/2018,8511.458
612,5/16/2018,8471.06
613,5/17/2018,8106.118332999999
614,5/18/2018,8240.055
615,5/19/2018,8239.08
616,5/20/2018,8507.406667
617,5/21/2018,8385.556187
618,5/22/2018,8396.63
619,5/23/2018,7555.74
620,5/24/2018,7566.193333
621,5/25/2018,7576.78
622,5/26/2018,7342.908332999999
623,5/27/2018,7361.831667
624,5/28/2018,7344.56
625,5/29/2018,7459.876667
626,5/30/2018,7385.395
627,5/31/2018,7386.72
628,6/1/2018,7535.146667
629,6/2/2018,7645.146667
630,6/3/2018,7637.14
631,6/4/2018,7500.273333
632,6/5/2018,7615.7221420000005
633,6/6/2018,7619.43
634,6/7/2018,7676.271667
635,6/8/2018,7620.153333
636,6/9/2018,7615.54
637,6/10/2018,6776.888333
638,6/11/2018,6875.678333
639,6/12/2018,6879.31
640,6/13/2018,6315.7
641,6/14/2018,6647.013333
642,6/15/2018,6637.41
643,6/16/2018,6509.426667
644,6/17/2018,6464.411667
645,6/18/2018,6445.79
646,6/19/2018,6737.0
647,6/20/2018,6714.718333
648,6/21/2018,6760.83
649,6/22/2018,6332.573333
650,6/23/2018,6141.605833
651,6/24/2018,6170.46
652,6/25/2018,6211.4475
653,6/26/2018,6218.595
654,6/27/2018,6097.46
655,6/28/2018,6107.896154
656,6/29/2018,5908.7025
657,6/30/2018,6223.28
658,7/1/2018,6374.754167
659,7/2/2018,6466.069167000001
660,7/3/2018,6626.44
661,7/4/2018,6593.289167
662,7/5/2018,6603.376667
663,7/6/2018,6555.51
664,7/7/2018,6594.281667
665,7/8/2018,6753.559167
666,7/9/2018,6724.04
667,7/10/2018,6510.791667
668,7/11/2018,6377.363333
669,7/12/2018,6403.18
670,7/13/2018,6244.3575
671,7/14/2018,6241.0
672,7/15/2018,6248.84
673,7/16/2018,6514.3908329999995
674,7/17/2018,6869.910833
675,7/18/2018,7321.62
676,7/19/2018,7396.401667
677,7/20/2018,7428.045
678,7/21/2018,7334.99
679,7/22/2018,7451.289167
680,7/23/2018,7689.884167
681,7/24/2018,7715.1
682,7/25/2018,8251.165
683,7/26/2018,8187.324167
684,7/27/2018,7939.81
685,7/28/2018,8182.251667
686,7/29/2018,8206.341667
687,7/30/2018,8220.91
688,7/31/2018,7916.800833
689,8/1/2018,7570.869167
690,8/2/2018,7607.7
691,8/3/2018,7394.499167
692,8/4/2018,7247.769167
693,8/5/2018,7011.28
694,8/6/2018,6988.079167
695,8/7/2018,6993.513333
696,8/8/2018,6718.23
697,8/9/2018,6396.7725
698,8/10/2018,6396.494667
699,8/11/2018,6138.96
700,8/12/2018,6311.131667000001
701,8/13/2018,6347.07
702,8/14/2018,6252.13
703,8/15/2018,6362.676923
704,8/16/2018,6342.629231
705,8/17/2018,6312.75
706,8/18/2018,6436.720832999999
707,8/19/2018,6404.063333
708,8/20/2018,6486.58
709,8/21/2018,6401.2461539999995
710,8/22/2018,6575.229167
711,8/23/2018,6354.57
712,8/24/2018,6543.645714
713,8/25/2018,6719.429231
714,8/26/2018,6738.27
715,8/27/2018,6719.266154000001
716,8/28/2018,7000.04
717,8/29/2018,7078.19
718,8/30/2018,6932.6625
719,8/31/2018,6981.946154
720,9/1/2018,7018.78
721,9/2/2018,7247.935385
722,9/3/2018,7260.9492310000005
723,9/4/2018,7265.08
724,9/5/2018,7113.069231
725,9/6/2018,6433.271667
726,9/7/2018,6501.19
727,9/8/2018,6366.1075
728,9/9/2018,6286.425833
729,9/10/2018,6240.98
730,9/11/2018,6296.320833
731,9/12/2018,6273.1375
732,9/13/2018,6326.04
733,9/14/2018,6499.0625
734,9/15/2018,6518.655
735,9/16/2018,6522.39
736,9/17/2018,6400.6008329999995
737,9/18/2018,6296.631667000001
738,9/19/2018,6342.39
739,9/20/2018,6418.562667
740,9/21/2018,6669.990833
741,9/22/2018,6756.12
742,9/23/2018,6710.445
743,9/24/2018,6639.304167
744,9/25/2018,6583.45
745,9/26/2018,6468.631667000001
746,9/27/2018,6535.476667
747,9/28/2018,6686.08
748,9/29/2018,6550.474167
749,9/30/2018,6593.135
750,10/1/2018,6611.02
751,10/2/2018,6562.641667
752,10/3/2018,6470.4025
753,10/4/2018,6483.73
754,10/5/2018,6568.549167
755,10/6/2018,6581.486667
756,10/7/2018,6573.62
757,10/8/2018,6618.5676920000005
758,10/9/2018,6621.7116670000005
759,10/10/2018,6626.85
760,10/11/2018,6248.635833
761,10/12/2018,6260.530833
762,10/13/2018,6247.0
763,10/14/2018,6299.3991670000005
764,10/15/2018,6452.571667
765,10/16/2018,6599.17
766,10/17/2018,6596.276154
767,10/18/2018,6568.040769
768,10/19/2018,6509.61
769,10/20/2018,6488.825833
770,10/21/2018,6531.601667
771,10/22/2018,6504.78
772,10/23/2018,6481.4259999999995
773,10/24/2018,6508.31
774,10/25/2018,6489.77
775,10/26/2018,6473.753333
776,10/27/2018,6465.9175
777,10/28/2018,6457.21
778,10/29/2018,6382.668333
779,10/30/2018,6309.452857
780,10/31/2018,6301.61
781,11/1/2018,6342.280833
782,11/2/2018,6387.674167
783,11/3/2018,6390.42
784,11/4/2018,6391.873333
785,11/5/2018,6436.965
786,11/6/2018,6437.76
787,11/7/2018,6538.79
788,11/8/2018,6486.251667
789,11/9/2018,6444.97
790,11/10/2018,6399.033332999999
791,11/11/2018,6378.268333
792,11/12/2018,6408.53
793,11/13/2018,6372.063333
794,11/14/2018,6176.155
795,11/15/2018,5756.77
796,11/16/2018,5596.1925
797,11/17/2018,5558.243332999999
798,11/18/2018,5572.44
799,11/19/2018,5303.9425
800,11/20/2018,4671.97
801,11/21/2018,4491.98
802,11/22/2018,4548.7975
803,11/23/2018,4309.3375
804,11/24/2018,4352.98
805,11/25/2018,3823.511667
806,11/26/2018,3920.5366670000003
807,11/27/2018,3793.35
808,11/28/2018,4103.453846
809,11/29/2018,4263.783332999999
810,11/30/2018,4278.77
811,12/1/2018,4116.7775
812,12/2/2018,4167.5466670000005
813,12/3/2018,4140.6
814,12/4/2018,3961.493333
815,12/5/2018,3858.3491670000003
816,12/6/2018,3744.98
817,12/7/2018,3405.643333
818,12/8/2018,3435.34
819,12/9/2018,3453.66
820,12/10/2018,3523.96
821,12/11/2018,3426.19
822,12/12/2018,3407.28
823,12/13/2018,3406.7625
824,12/14/2018,3278.3741670000004
825,12/15/2018,3242.42
826,12/16/2018,3271.238333
827,12/17/2018,3392.405
828,12/18/2018,3556.54
829,12/19/2018,3808.0425
830,12/20/2018,3982.850833
831,12/21/2018,4135.19
832,12/22/2018,3910.973333
833,12/23/2018,4027.478333
834,12/24/2018,3995.17
835,12/25/2018,3813.88
836,12/26/2018,3825.379167
837,12/27/2018,3848.21
838,12/28/2018,3743.905
839,12/29/2018,3912.285833
840,12/30/2018,3770.36
841,12/31/2018,3791.5458329999997
842,1/1/2019,3752.271667
843,1/2/2019,3855.88
844,1/3/2019,3865.7975
845,1/4/2019,3822.626667
846,1/5/2019,3856.62
847,1/6/2019,3920.4566670000004
848,1/7/2019,4036.093333
849,1/8/2019,4032.25
850,1/9/2019,4034.138333
851,1/10/2019,3812.5858329999996
852,1/11/2019,3646.25
853,1/12/2019,3646.345833
854,1/13/2019,3599.841667
855,1/14/2019,3531.96
856,1/15/2019,3656.785
857,1/16/2019,3621.270833
858,1/17/2019,3621.43
859,1/18/2019,3632.395
860,1/19/2019,3690.5233329999996
861,1/20/2019,3703.98
862,1/21/2019,3548.4275
863,1/22/2019,3540.02
864,1/23/2019,3587.35
865,1/24/2019,3566.4
866,1/25/2019,3586.25
867,1/26/2019,3577.79
868,1/27/2019,3576.3
869,1/28/2019,3554.5
870,1/29/2019,3448.58
871,1/30/2019,3421.6
872,1/31/2019,3470.0
873,2/1/2019,3444.81
874,2/2/2019,3475.33
875,2/3/2019,3506.22
876,2/4/2019,3456.02
877,2/5/2019,3452.35
878,2/6/2019,3467.34
879,2/7/2019,3405.7
880,2/8/2019,3394.76
881,2/9/2019,3661.08
882,2/10/2019,3664.38
883,2/11/2019,3686.29
884,2/12/2019,3629.47
885,2/13/2019,3632.42
886,2/14/2019,3614.5
887,2/15/2019,3600.31
888,2/16/2019,3608.2
889,2/17/2019,3619.55
890,2/18/2019,3670.74
891,2/19/2019,3910.8
892,2/20/2019,3926.53
893,2/21/2019,3987.18
894,2/22/2019,3944.88
895,2/23/2019,3983.48
896,2/24/2019,4139.6
897,2/25/2019,3766.89
898,2/26/2019,3848.33
899,2/27/2019,3831.45
900,2/28/2019,3833.23
901,3/1/2019,3850.08
902,3/2/2019,3834.62
903,3/3/2019,3831.44
904,3/4/2019,3814.58
905,3/5/2019,3730.98
906,3/6/2019,3872.25
907,3/7/2019,3876.85
908,3/8/2019,3886.82
909,3/9/2019,3875.96
910,3/10/2019,3950.56
911,3/11/2019,3928.17
912,3/12/2019,3881.09
913,3/13/2019,3892.51
914,3/14/2019,3877.77
915,3/15/2019,3885.21
916,3/16/2019,3936.5
917,3/17/2019,4015.95
918,3/18/2019,3994.92
919,3/19/2019,3998.77
920,3/20/2019,4029.11
921,3/21/2019,4056.4
922,3/22/2019,3992.34
923,3/23/2019,3999.06
924,3/24/2019,4011.92
925,3/25/2019,3994.11
926,3/26/2019,3935.89
927,3/27/2019,3947.74
928,3/28/2019,4048.51
929,3/29/2019,4037.37
930,3/30/2019,4115.55
931,3/31/2019,4114.44
932,4/1/2019,4114.16
933,4/2/2019,4152.53
934,4/3/2019,4882.88
935,4/4/2019,4959.81
936,4/5/2019,4911.24
937,4/6/2019,5028.77
938,4/7/2019,5053.52
939,4/8/2019,5189.39
940,4/9/2019,5268.71
941,4/10/2019,5175.81
942,4/11/2019,5310.18
943,4/12/2019,5035.02
944,4/13/2019,5072.85
945,4/14/2019,5064.62
946,4/15/2019,5152.51
947,4/16/2019,5036.18
948,4/17/2019,5196.65
949,4/18/2019,5220.37
950,4/19/2019,5276.31
951,4/20/2019,5277.04
952,4/21/2019,5309.28
953,4/22/2019,5281.83
954,4/23/2019,5377.19
955,4/24/2019,5518.16
956,4/25/2019,5434.19
957,4/26/2019,5195.61
958,4/27/2019,5292.83
959,4/28/2019,5280.19
960,4/29/2019,5301.29
961,4/30/2019,5260.65
962,5/1/2019,5269.79
963,5/2/2019,5326.67
964,5/3/2019,5390.16
965,5/4/2019,5657.14
966,5/5/2019,5771.08
967,5/6/2019,5717.66
968,5/7/2019,5684.47
969,5/8/2019,5755.72
970,5/9/2019,5936.72
971,5/10/2019,6146.91
972,5/11/2019,6348.02
973,5/12/2019,7248.31
974,5/13/2019,6978.63
975,5/14/2019,7823.11
976,5/15/2019,7992.69
977,5/16/2019,8206.9
978,5/17/2019,7885.96
979,5/18/2019,7362.22
980,5/19/2019,7265.05
981,5/20/2019,8193.7
982,5/21/2019,8007.03
983,5/22/2019,7952.5
984,5/23/2019,7625.93
985,5/24/2019,7880.29
986,5/25/2019,8003.26
987,5/26/2019,8071.45
988,5/27/2019,8744.42
989,5/28/2019,8770.06
990,5/29/2019,8719.88
991,5/30/2019,8662.98
992,5/31/2019,8272.46
993,6/1/2019,8553.81
994,6/2/2019,8554.8
995,6/3/2019,8739.03
996,6/4/2019,8134.92
997,6/5/2019,7675.8
998,6/6/2019,7786.04
999,6/7/2019,7803.23
1000,6/8/2019,7998.29
1001,6/9/2019,7931.34
1002,6/10/2019,7640.61
1003,6/11/2019,8020.38
1004,6/12/2019,7917.58
1005,6/13/2019,8173.06
1006,6/14/2019,8237.88
1007,6/15/2019,8693.6
1008,6/16/2019,8859.47
1009,6/17/2019,8978.99
1010,6/18/2019,9327.48
1011,6/19/2019,9076.18
1012,6/20/2019,9281.7
1013,6/21/2019,9531.35
1014,6/22/2019,10209.38
1015,6/23/2019,10668.63
1016,6/24/2019,10814.48
1017,6/25/2019,11017.5
1018,6/26/2019,11766.4
1019,6/27/2019,12932.55
1020,6/28/2019,11132.85
1021,6/29/2019,12374.35
1022,6/30/2019,11890.38
1023,7/1/2019,10737.73
1024,7/2/2019,10578.72
1025,7/3/2019,10805.4
1026,7/4/2019,11984.76
1027,7/5/2019,11160.49
1028,7/6/2019,10955.16
1029,7/7/2019,11232.04
1030,7/8/2019,11477.01
1031,7/9/2019,12313.08
1032,7/10/2019,12586.78
1033,7/11/2019,12099.9
1034,7/12/2019,11352.87
1035,7/13/2019,11803.97
1036,7/14/2019,11389.1
1037,7/15/2019,10186.96
1038,7/16/2019,10873.5
1039,7/17/2019,9397.72
1040,7/18/2019,9674.28
1041,7/19/2019,10638.56
1042,7/20/2019,10535.75
1043,7/21/2019,10764.9
1044,7/22/2019,10587.41
1045,7/23/2019,10323.62
1046,7/24/2019,9844.3
1047,7/25/2019,9772.17
1048,7/26/2019,9875.17
1049,7/27/2019,9848.65
1050,7/28/2019,9473.99
1051,7/29/2019,9530.0
1052,7/30/2019,9501.33
1053,7/31/2019,9589.13
1054,8/1/2019,10084.7
1055,8/2/2019,10407.17
1056,8/3/2019,10529.55
1057,8/4/2019,10814.57
1058,8/5/2019,10980.23
1059,8/6/2019,11787.99
1060,8/7/2019,11465.67
1061,8/8/2019,11960.82
1062,8/9/2019,11996.41
1063,8/10/2019,11856.64
1064,8/11/2019,11282.22
1065,8/12/2019,11566.84
1066,8/13/2019,11386.26
1067,8/14/2019,10858.12
1068,8/15/2019,10016.96
1069,8/16/2019,10302.17
1070,8/17/2019,10359.44
1071,8/18/2019,10214.52
1072,8/19/2019,10317.6
1073,8/20/2019,10917.26
1074,8/21/2019,10760.56
1075,8/22/2019,10129.4
1076,8/23/2019,10111.98
1077,8/24/2019,10405.81
1078,8/25/2019,10143.8
1079,8/26/2019,10135.06
1080,8/27/2019,10360.28
1081,8/28/2019,10171.95
1082,8/29/2019,9717.82
1083,8/30/2019,9484.55
1084,8/31/2019,9577.99
1085,9/1/2019,9600.9
1086,9/2/2019,9769.79
1087,9/3/2019,10386.64
1088,9/4/2019,10621.29
1089,9/5/2019,10584.16
1090,9/6/2019,10577.8
1091,9/7/2019,10317.47
1092,9/8/2019,10487.21
1093,9/9/2019,10406.31
1094,9/10/2019,10313.66
1095,9/11/2019,10101.03
1096,9/12/2019,10159.32
1097,9/13/2019,10420.16
1098,9/14/2019,10363.9
1099,9/15/2019,10361.33
1100,9/16/2019,10310.43
1101,9/17/2019,10265.63
1102,9/18/2019,10190.36
1103,9/19/2019,10157.59
1104,9/20/2019,10275.88
1105,9/21/2019,10173.11
1106,9/22/2019,9979.49
1107,9/23/2019,10033.05
1108,9/24/2019,9683.38
1109,9/25/2019,8553.61
1110,9/26/2019,8432.23
1111,9/27/2019,8055.64
1112,9/28/2019,8193.9
1113,9/29/2019,8225.0
1114,9/30/2019,8056.74
1115,10/1/2019,8307.74
1116,10/2/2019,8322.92
1117,10/3/2019,8382.03
1118,10/4/2019,8236.17
1119,10/5/2019,8155.48
1120,10/6/2019,8147.69
1121,10/7/2019,7869.74
1122,10/8/2019,8212.02
1123,10/9/2019,8190.0
1124,10/10/2019,8587.92
1125,10/11/2019,8586.9
1126,10/12/2019,8269.73
1127,10/13/2019,8308.01
1128,10/14/2019,8283.76
1129,10/15/2019,8353.54
1130,10/16/2019,8162.16
1131,10/17/2019,8002.51
1132,10/18/2019,8076.78
1133,10/19/2019,7954.15
1134,10/20/2019,7960.04
1135,10/21/2019,8231.06
1136,10/22/2019,8222.52
1137,10/23/2019,8026.76
1138,10/24/2019,7469.56
1139,10/25/2019,7431.88
1140,10/26/2019,8666.79
1141,10/27/2019,9259.8
1142,10/28/2019,9551.54
1143,10/29/2019,9218.76
1144,10/30/2019,9433.35
1145,10/31/2019,9164.62
1146,11/1/2019,9147.98
1147,11/2/2019,9252.99
1148,11/3/2019,9301.18
1149,11/4/2019,9206.16
1150,11/5/2019,9418.05
1151,11/6/2019,9310.19
1152,11/7/2019,9343.34
1153,11/8/2019,9204.24
1154,11/9/2019,8766.04
1155,11/10/2019,8809.41
1156,11/11/2019,9037.12
1157,11/12/2019,8717.81
1158,11/13/2019,8801.52
1159,11/14/2019,8762.42
1160,11/15/2019,8632.32
1161,11/16/2019,8457.69
1162,11/17/2019,8482.7
1163,11/18/2019,8503.93
1164,11/19/2019,8175.99
1165,11/20/2019,8120.8
1166,11/21/2019,8081.81
1167,11/22/2019,7617.07
1168,11/23/2019,7286.35
1169,11/24/2019,7324.03
1170,11/25/2019,6907.4
1171,11/26/2019,7130.25
1172,11/27/2019,7163.63
1173,11/28/2019,7523.83
1174,11/29/2019,7431.0
1175,11/30/2019,7757.47
1176,12/1/2019,7557.72
1177,12/2/2019,7402.69
1178,12/3/2019,7309.59
1179,12/4/2019,7296.77
1180,12/5/2019,7192.85
1181,12/6/2019,7395.97
1182,12/7/2019,7547.19
1183,12/8/2019,7504.83
1184,12/9/2019,7522.39
1185,12/10/2019,7337.42
1186,12/11/2019,7220.76
1187,12/12/2019,7202.31
1188,12/13/2019,7189.16
1189,12/14/2019,7251.87
1190,12/15/2019,7067.74
1191,12/16/2019,7111.14
1192,12/17/2019,6879.54
1193,12/18/2019,6612.12
1194,12/19/2019,7284.29
1195,12/20/2019,7150.86
1196,12/21/2019,7190.17
1197,12/22/2019,7143.2
1198,12/23/2019,7514.41
1199,12/24/2019,7322.08
1200,12/25/2019,7250.69
1201,12/26/2019,7192.72
1202,12/27/2019,7194.4
1203,12/28/2019,7243.93
1204,12/29/2019,7301.07
1205,12/30/2019,7385.36
1206,12/31/2019,7219.6
1207,1/1/2020,7168.31
1208,1/2/2020,7175.68
1209,1/3/2020,6944.33
