number,Date,USD (PM)
640,3/22/2019,1311.3
641,3/25/2019,1319.55
642,3/26/2019,1316.3
643,3/27/2019,1309.7
644,3/28/2019,1295.15
645,3/29/2019,1295.4
646,4/1/2019,1293.5
647,4/2/2019,1290.3
648,4/3/2019,1290.45
649,4/4/2019,1283.15
650,4/5/2019,1288.45
651,4/8/2019,1300.0
652,4/9/2019,1303.0
653,4/10/2019,1305.45
654,4/11/2019,1298.8
655,4/12/2019,1294.3
656,4/15/2019,1285.65
657,4/16/2019,1276.35
658,4/17/2019,1275.85
659,4/18/2019,1275.7
660,4/23/2019,1269.5
661,4/24/2019,1271.65
662,4/25/2019,1280.8
663,4/26/2019,1284.2
664,4/29/2019,1279.5
665,4/30/2019,1282.3
666,5/1/2019,1283.8
667,5/2/2019,1270.95
668,5/3/2019,1278.55
669,5/7/2019,1281.2
670,5/8/2019,1285.2
671,5/9/2019,1286.1
672,5/10/2019,1287.1
673,5/13/2019,1295.6
674,5/14/2019,1298.4
675,5/15/2019,1299.1
676,5/16/2019,1291.7
677,5/17/2019,1280.8
678,5/20/2019,1276.85
679,5/21/2019,1271.15
680,5/22/2019,1273.8
681,5/23/2019,1283.65
682,5/24/2019,1282.5
683,5/28/2019,1278.3
684,5/29/2019,1281.65
685,5/30/2019,1280.95
686,5/31/2019,1295.55
687,6/3/2019,1317.1
688,6/4/2019,1324.25
689,6/5/2019,1335.05
690,6/6/2019,1335.5
691,6/7/2019,1340.65
692,6/10/2019,1328.6
693,6/11/2019,1324.3
694,6/12/2019,1332.35
695,6/13/2019,1335.9
696,6/14/2019,1351.25
697,6/17/2019,1341.3
698,6/18/2019,1341.35
699,6/19/2019,1344.05
700,6/20/2019,1379.5
701,6/21/2019,1397.15
702,6/24/2019,1405.7
703,6/25/2019,1431.4
704,6/26/2019,1403.95
705,6/27/2019,1402.5
706,6/28/2019,1409.0
707,7/1/2019,1390.1
708,7/2/2019,1391.05
709,7/3/2019,1413.5
710,7/4/2019,1414.9
711,7/5/2019,1388.65
712,7/8/2019,1400.1
713,7/9/2019,1391.55
714,7/10/2019,1408.3
715,7/11/2019,1413.75
716,7/12/2019,1407.6
717,7/15/2019,1412.4
718,7/16/2019,1409.85
719,7/17/2019,1410.35
720,7/18/2019,1417.45
721,7/19/2019,1439.7
722,7/22/2019,1427.75
723,7/23/2019,1425.55
724,7/24/2019,1426.95
725,7/25/2019,1416.1
726,7/26/2019,1420.4
727,7/29/2019,1419.05
728,7/30/2019,1425.9
729,7/31/2019,1427.55
730,8/1/2019,1406.8
731,8/2/2019,1441.75
732,8/5/2019,1465.25
733,8/6/2019,1465.25
734,8/7/2019,1506.05
735,8/8/2019,1495.75
736,8/9/2019,1497.7
737,8/12/2019,1504.7
738,8/13/2019,1498.4
739,8/14/2019,1513.25
740,8/15/2019,1515.65
741,8/16/2019,1515.25
742,8/19/2019,1496.6
743,8/20/2019,1504.55
744,8/21/2019,1503.25
745,8/22/2019,1502.05
746,8/23/2019,1503.8
747,8/27/2019,1532.95
748,8/28/2019,1537.15
749,8/29/2019,1540.2
750,8/30/2019,1528.4
751,9/2/2019,1525.95
752,9/3/2019,1537.85
753,9/4/2019,1546.1
754,9/5/2019,1529.1
755,9/6/2019,1523.7
756,9/9/2019,1509.2
757,9/10/2019,1498.25
758,9/11/2019,1490.65
759,9/12/2019,1515.2
760,9/13/2019,1503.1
761,9/16/2019,1497.2
762,9/17/2019,1502.1
763,9/18/2019,1503.5
764,9/19/2019,1500.7
765,9/20/2019,1501.9
766,9/23/2019,1522.1
767,9/24/2019,1520.65
768,9/25/2019,1528.75
769,9/26/2019,1506.4
770,9/27/2019,1489.9
771,9/30/2019,1485.3
772,10/1/2019,1473.45
773,10/2/2019,1492.6
774,10/3/2019,1517.1
775,10/4/2019,1499.15
776,10/7/2019,1501.25
777,10/8/2019,1505.85
778,10/9/2019,1507.25
779,10/10/2019,1494.8
780,10/11/2019,1479.15
781,10/14/2019,1490.6
782,10/15/2019,1487.8
783,10/16/2019,1485.1
784,10/17/2019,1492.65
785,10/18/2019,1490.0
786,10/21/2019,1491.65
787,10/22/2019,1485.35
788,10/23/2019,1494.45
789,10/24/2019,1496.55
790,10/25/2019,1513.45
791,10/28/2019,1492.4
792,10/29/2019,1486.75
793,10/30/2019,1492.1
794,10/31/2019,1510.95
795,11/1/2019,1508.8
796,11/4/2019,1509.45
797,11/5/2019,1488.95
798,11/6/2019,1486.05
799,11/7/2019,1484.25
800,11/8/2019,1464.15
801,11/11/2019,1458.7
802,11/12/2019,1452.05
803,11/13/2019,1462.9
804,11/14/2019,1466.65
805,11/15/2019,1466.9
806,11/18/2019,1467.65
807,11/19/2019,1468.45
808,11/20/2019,1471.7
809,11/21/2019,1467.05
810,11/22/2019,1464.45
811,11/25/2019,1458.4
812,11/26/2019,1454.65
813,11/27/2019,1454.35
814,11/28/2019,1454.65
815,11/29/2019,1460.15
816,12/2/2019,1461.15
817,12/3/2019,1477.3
818,12/4/2019,1475.1
819,12/5/2019,1475.95
820,12/6/2019,1459.65
821,12/9/2019,1461.7
822,12/10/2019,1464.95
823,12/11/2019,1466.8
824,12/12/2019,1467.8
825,12/13/2019,1466.6
826,12/16/2019,1477.9
827,12/17/2019,1475.8
828,12/18/2019,1474.05
829,12/19/2019,1476.7
830,12/20/2019,1479.0
831,12/23/2019,1482.1
833,12/27/2019,1511.5
834,12/30/2019,1514.75
836,1/2/2020,1527.1
837,1/3/2020,1548.75
838,1/6/2020,1573.1
839,1/7/2020,1567.85
840,1/8/2020,1571.95
841,1/9/2020,1550.75
842,1/10/2020,1553.6
843,1/13/2020,1549.9
844,1/14/2020,1545.1
845,1/15/2020,1549.0
846,1/16/2020,1554.55
847,1/17/2020,1557.6
848,1/20/2020,1560.15
849,1/21/2020,1551.3
850,1/22/2020,1556.9
851,1/23/2020,1562.9
852,1/24/2020,1564.3
853,1/27/2020,1580.1
854,1/28/2020,1574.0
855,1/29/2020,1573.45
856,1/30/2020,1578.25
857,1/31/2020,1584.2
858,2/3/2020,1574.75
859,2/4/2020,1558.35
860,2/5/2020,1553.3
861,2/6/2020,1563.3
862,2/7/2020,1572.65
863,2/10/2020,1573.2
864,2/11/2020,1570.5
865,2/12/2020,1563.7
866,2/13/2020,1575.05
867,2/14/2020,1581.4
868,2/17/2020,1580.8
869,2/18/2020,1589.85
870,2/19/2020,1604.2
871,2/20/2020,1619.0
872,2/21/2020,1643.3
873,2/24/2020,1671.65
874,2/25/2020,1650.3
875,2/26/2020,1634.9
876,2/27/2020,1652.0
877,2/28/2020,1609.85
878,3/2/2020,1599.65
879,3/3/2020,1615.5
880,3/4/2020,1641.85
881,3/5/2020,1659.6
882,3/6/2020,1683.65
883,3/9/2020,1672.5
884,3/10/2020,1655.7
885,3/11/2020,1653.75
886,3/12/2020,1570.7
887,3/13/2020,1562.8
888,3/16/2020,1487.7
889,3/17/2020,1536.2
890,3/18/2020,1498.2
891,3/19/2020,1474.25
892,3/20/2020,1494.4
893,3/23/2020,1525.4
894,3/24/2020,1605.75
895,3/25/2020,1605.45
896,3/26/2020,1634.8
897,3/27/2020,1617.3
898,3/30/2020,1618.3
899,3/31/2020,1608.95
900,4/1/2020,1576.55
901,4/2/2020,1616.8
902,4/3/2020,1613.1
903,4/6/2020,1648.3
904,4/7/2020,1649.25
905,4/8/2020,1647.8
906,4/9/2020,1680.65
907,4/14/2020,1741.9
908,4/15/2020,1718.65
909,4/16/2020,1729.5
910,4/17/2020,1692.55
911,4/20/2020,1686.2
912,4/21/2020,1682.05
913,4/22/2020,1710.55
914,4/23/2020,1736.25
915,4/24/2020,1715.9
916,4/27/2020,1714.95
917,4/28/2020,1691.55
918,4/29/2020,1703.35
919,4/30/2020,1702.75
920,5/1/2020,1686.25
921,5/4/2020,1709.1
922,5/5/2020,1699.55
923,5/6/2020,1691.5
924,5/7/2020,1704.05
925,5/11/2020,1702.75
926,5/12/2020,1702.4
927,5/13/2020,1708.4
928,5/14/2020,1731.6
929,5/15/2020,1735.35
930,5/18/2020,1734.7
931,5/19/2020,1737.95
932,5/20/2020,1748.3
933,5/21/2020,1724.9
934,5/22/2020,1733.55
935,5/26/2020,1720.25
936,5/27/2020,1694.6
937,5/28/2020,1717.35
938,5/29/2020,1728.7
939,6/1/2020,1730.6
940,6/2/2020,1742.15
941,6/3/2020,1705.35
942,6/4/2020,1700.05
943,6/5/2020,1683.45
944,6/8/2020,1690.35
945,6/9/2020,1713.5
946,6/10/2020,1722.05
947,6/11/2020,1738.25
948,6/12/2020,1733.5
949,6/15/2020,1710.45
950,6/16/2020,1719.85
951,6/17/2020,1724.35
952,6/18/2020,1719.5
953,6/19/2020,1734.75
954,6/22/2020,1761.85
955,6/23/2020,1768.9
956,6/24/2020,1766.05
957,6/25/2020,1756.55
958,6/26/2020,1747.6
959,6/29/2020,1771.6
960,6/30/2020,1768.1
961,7/1/2020,1771.05
962,7/2/2020,1777.45
963,7/3/2020,1772.9
964,7/6/2020,1787.9
965,7/7/2020,1789.55
966,7/8/2020,1811.1
967,7/9/2020,1812.1
968,7/10/2020,1803.1
969,7/13/2020,1807.5
970,7/14/2020,1801.9
971,7/15/2020,1804.6
972,7/16/2020,1807.7
973,7/17/2020,1807.35
974,7/20/2020,1815.65
975,7/21/2020,1842.55
976,7/22/2020,1852.4
977,7/23/2020,1878.3
978,7/24/2020,1902.1
979,7/27/2020,1936.65
980,7/28/2020,1940.9
981,7/29/2020,1950.9
982,7/30/2020,1957.65
983,7/31/2020,1964.9
984,8/3/2020,1958.55
985,8/4/2020,1977.9
986,8/5/2020,2048.15
987,8/6/2020,2067.15
988,8/7/2020,2031.15
989,8/10/2020,2044.5
990,8/11/2020,1939.65
991,8/12/2020,1931.9
992,8/13/2020,1944.25
993,8/14/2020,1944.75
994,8/17/2020,1972.85
995,8/18/2020,2008.75
996,8/19/2020,1981.0
997,8/20/2020,1927.15
998,8/21/2020,1924.35
999,8/24/2020,1943.95
1000,8/25/2020,1911.15
1001,8/26/2020,1932.95
1002,8/27/2020,1923.85
1003,8/28/2020,1957.35
1004,9/1/2020,1972.35
1005,9/2/2020,1947.05
1006,9/3/2020,1940.45
1007,9/4/2020,1926.3
1008,9/7/2020,1928.45
1009,9/8/2020,1910.95
1010,9/9/2020,1947.2
1011,9/10/2020,1966.25
1012,9/11/2020,1947.4
1013,9/14/2020,1958.7
1014,9/15/2020,1949.35
1015,9/16/2020,1961.8
1016,9/17/2020,1936.25
1017,9/18/2020,1950.85
1018,9/21/2020,1909.35
1019,9/22/2020,1906.0
1020,9/23/2020,1873.4
1021,9/24/2020,1861.75
1022,9/25/2020,1859.7
1023,9/28/2020,1864.3
1024,9/29/2020,1883.95
1025,9/30/2020,1886.9
1026,10/1/2020,1902.0
1027,10/2/2020,1903.05
1028,10/5/2020,1909.6
1029,10/6/2020,1913.4
1030,10/7/2020,1884.5
1031,10/8/2020,1887.45
1032,10/9/2020,1923.25
1033,10/12/2020,1925.5
1034,10/13/2020,1891.3
1035,10/14/2020,1910.05
1036,10/15/2020,1891.9
1037,10/16/2020,1905.05
1038,10/19/2020,1905.6
1039,10/20/2020,1898.4
1040,10/21/2020,1924.15
1041,10/22/2020,1900.95
1042,10/23/2020,1903.65
1043,10/26/2020,1898.45
1044,10/27/2020,1905.7
1045,10/28/2020,1869.95
1046,10/29/2020,1870.3
1047,10/30/2020,1881.85
1048,11/2/2020,1889.9
1049,11/3/2020,1908.3
1050,11/4/2020,1900.15
1051,11/5/2020,1938.45
1052,11/6/2020,1940.8
1053,11/9/2020,1867.3
1054,11/10/2020,1878.7
1055,11/11/2020,1860.95
1056,11/12/2020,1874.85
1057,11/13/2020,1890.9
1058,11/16/2020,1885.6
1059,11/17/2020,1889.05
1060,11/18/2020,1876.1
1061,11/19/2020,1857.35
1062,11/20/2020,1875.7
1063,11/23/2020,1840.2
1064,11/24/2020,1799.6
1065,11/25/2020,1810.2
1066,11/26/2020,1807.4
1067,11/27/2020,1779.3
1068,11/30/2020,1762.55
1069,12/1/2020,1810.75
1070,12/2/2020,1822.6
1071,12/3/2020,1832.35
1072,12/4/2020,1843.0
1073,12/7/2020,1859.95
1074,12/8/2020,1868.15
1075,12/9/2020,1841.75
1076,12/10/2020,1844.35
1077,12/11/2020,1842.0
1078,12/14/2020,1831.15
1079,12/15/2020,1850.65
1080,12/16/2020,1851.95
1081,12/17/2020,1890.75
1082,12/18/2020,1879.75
1083,12/21/2020,1880.0
1084,12/22/2020,1877.1
1085,12/23/2020,1875.0
1087,12/29/2020,1874.3
1088,12/30/2020,1887.6
1090,1/4/2021,1943.2
1091,1/5/2021,1940.35
1092,1/6/2021,1931.95
1093,1/7/2021,1920.1
1094,1/8/2021,1862.9
1095,1/11/2021,1847.25
1096,1/12/2021,1841.25
1097,1/13/2021,1858.85
1098,1/14/2021,1841.75
1099,1/15/2021,1839.0
1100,1/18/2021,1833.05
1101,1/19/2021,1834.7
1102,1/20/2021,1856.6
1103,1/21/2021,1862.1
1104,1/22/2021,1852.7
1105,1/25/2021,1856.85
1106,1/26/2021,1856.6
1107,1/27/2021,1843.0
1108,1/28/2021,1853.7
1109,1/29/2021,1863.8
1110,2/1/2021,1862.95
1111,2/2/2021,1833.1
1112,2/3/2021,1835.45
1113,2/4/2021,1785.9
1114,2/5/2021,1802.95
1115,2/8/2021,1835.25
1116,2/9/2021,1839.6
1117,2/10/2021,1842.65
1118,2/11/2021,1840.1
1119,2/12/2021,1816.35
1120,2/15/2021,1817.3
1121,2/16/2021,1794.25
1122,2/17/2021,1780.7
1123,2/18/2021,1773.15
1124,2/19/2021,1786.2
1125,2/22/2021,1807.45
1126,2/23/2021,1799.65
1127,2/24/2021,1788.0
1128,2/25/2021,1779.65
1129,2/26/2021,1742.85
1130,3/1/2021,1734.15
1131,3/2/2021,1723.85
1132,3/3/2021,1711.4
1133,3/4/2021,1712.1
1134,3/5/2021,1696.25
1135,3/8/2021,1687.05
1136,3/9/2021,1716.9
1137,3/10/2021,1716.2
1138,3/11/2021,1724.25
1139,3/12/2021,1704.8
1140,3/15/2021,1723.65
1141,3/16/2021,1735.0
1142,3/17/2021,1729.65
1143,3/18/2021,1725.9
1144,3/19/2021,1735.2
1145,3/22/2021,1736.15
1146,3/23/2021,1726.2
1147,3/24/2021,1730.5
1148,3/25/2021,1737.3
1149,3/26/2021,1731.8
1150,3/29/2021,1705.95
1151,3/30/2021,1683.95
1152,3/31/2021,1691.05
1153,4/1/2021,1726.05
1154,4/6/2021,1744.65
1155,4/7/2021,1738.05
1156,4/8/2021,1755.5
1157,4/9/2021,1741.2
1158,4/12/2021,1732.85
1159,4/13/2021,1747.95
1160,4/14/2021,1735.55
1161,4/15/2021,1757.2
1162,4/16/2021,1774.45
1163,4/19/2021,1774.5
1164,4/20/2021,1777.85
1165,4/21/2021,1798.2
1166,4/22/2021,1787.75
1167,4/23/2021,1781.8
1168,4/26/2021,1773.35
1169,4/27/2021,1784.15
1170,4/28/2021,1772.2
1171,4/29/2021,1762.65
1172,4/30/2021,1767.65
1173,5/4/2021,1797.75
1174,5/5/2021,1782.25
1175,5/6/2021,1813.15
1176,5/7/2021,1836.55
1177,5/10/2021,1840.45
1178,5/11/2021,1829.1
1179,5/12/2021,1830.7
1180,5/13/2021,1821.8
1181,5/14/2021,1838.1
1182,5/17/2021,1853.7
1183,5/18/2021,1866.75
1184,5/19/2021,1888.45
1185,5/20/2021,1878.3
1186,5/21/2021,1875.9
1187,5/24/2021,1880.15
1188,5/25/2021,1887.0
1189,5/26/2021,1899.75
1190,5/27/2021,1891.45
1191,5/28/2021,1899.95
1192,6/1/2021,1899.35
1193,6/2/2021,1902.75
1194,6/3/2021,1866.55
1195,6/4/2021,1890.6
1196,6/7/2021,1888.4
1197,6/8/2021,1893.15
1198,6/9/2021,1894.6
1199,6/10/2021,1888.65
1200,6/11/2021,1881.05
1201,6/14/2021,1865.6
1202,6/15/2021,1865.1
1203,6/16/2021,1860.75
1204,6/17/2021,1778.7
1205,6/18/2021,1773.1
1206,6/21/2021,1775.05
1207,6/22/2021,1775.05
1208,6/23/2021,1791.6
1209,6/24/2021,1784.85
1210,6/25/2021,1786.65
1211,6/28/2021,1780.3
1212,6/29/2021,1755.45
1213,6/30/2021,1763.15
1214,7/1/2021,1781.5
1215,7/2/2021,1786.15
1216,7/5/2021,1791.35
1217,7/6/2021,1809.85
1218,7/7/2021,1804.65
1219,7/8/2021,1807.7
1220,7/9/2021,1806.0
1221,7/12/2021,1792.4
1222,7/13/2021,1813.85
1223,7/14/2021,1823.2
1224,7/15/2021,1823.75
1225,7/16/2021,1824.3
1226,7/19/2021,1814.9
1227,7/20/2021,1823.05
1228,7/21/2021,1802.15
1229,7/22/2021,1799.45
1230,7/23/2021,1799.6
1231,7/26/2021,1800.2
1232,7/27/2021,1800.35
1233,7/28/2021,1796.6
1234,7/29/2021,1829.3
1235,7/30/2021,1825.75
1236,8/2/2021,1811.45
1237,8/3/2021,1812.65
1238,8/4/2021,1829.1
1239,8/5/2021,1800.75
1240,8/6/2021,1762.9
1241,8/9/2021,1738.85
1242,8/10/2021,1723.35
1243,8/11/2021,1743.6
1244,8/12/2021,1747.4
1245,8/13/2021,1773.85
1246,8/16/2021,1786.35
1247,8/17/2021,1789.45
1248,8/18/2021,1783.45
1249,8/19/2021,1782.05
1250,8/20/2021,1779.05
1251,8/23/2021,1802.0
1252,8/24/2021,1808.45
1253,8/25/2021,1788.7
1254,8/26/2021,1786.6
1255,8/27/2021,1798.5
1256,8/31/2021,1814.85
1257,9/1/2021,1811.8
1258,9/2/2021,1812.55
1259,9/3/2021,1823.7
1260,9/6/2021,1821.6
1261,9/7/2021,1802.15
1262,9/8/2021,1786.0
1263,9/9/2021,1788.25
1264,9/10/2021,1794.6
